,Biodiversity and Land Use,Carbon Emissions,Climate Change Vulnerability,Electronic Waste,Financing Environmental Impact,Opportunities in Clean Tech,Opportunities in Green Building,Opportunities in Renewable Energy,Packaging Material and Waste,Product Carbon Footprint,Raw Material Sourcing,Toxic Emissions and Waste,Water Stress,Accounting,Board,Business Ethics,Ownership and Control,Pay,Tax Transparency,Access to Communications,Access to Finance,Access to Health Care,Chemical Safety,Community Relations,Controversial Sourcing,Financial Product Safety,Health and Demographic Risk,Health and Safety,Human Capital Development,Labor Management,Opportunities in Nutrition and Health,Privacy and Data Security,Product Safety and Quality,Responsible Investment,Supply Chain Labor Standards
103,0.9940573,0.9700579,0.44847175,0.12718147,0.45433795,0.16032194,0.9203748,0.50529325,0.8033297,0.15597548,0.28736785,0.6176527,0.8947038,0.25267416,0.01992314,0.0048010075,0.1348275,0.09746601,0.07750744,0.62363964,0.6453586,0.019946795,0.31920522,0.04280134,0.19212003,0.29583502,0.12188983,0.0061787637,0.0037247825,0.009118578,0.468378,0.002838972,0.05167679,0.16011734,0.02425153
104,0.99046797,0.9506123,0.50602895,0.29892427,0.3803303,0.13838416,0.48190022,0.048788555,0.90599287,0.24490514,0.14772385,0.8291064,0.8682766,0.16038075,0.03481675,0.041298356,0.20035356,0.07267279,0.084315024,0.4128139,0.5018409,0.61191595,0.43877366,0.22600555,0.23752205,0.2753607,0.5248197,0.11585888,0.0035953855,0.010431759,0.74305815,0.0018351873,0.5530442,0.16908503,0.10874588
105,0.9905776,0.9873204,0.5664365,0.34383193,0.49656463,0.23424427,0.15935613,0.94872653,0.6201819,0.1252698,0.24864209,0.48034906,0.9765157,0.50136846,0.008053599,0.0055675907,0.123608984,0.06817154,0.021120762,0.2942863,0.3014163,0.32130355,0.18057795,0.009009535,0.17351817,0.35148162,0.31418034,0.0029720862,0.0015116221,0.00624597,0.07444469,0.0014090388,0.040056057,0.14684601,0.18636324
106,0.08044619,0.99016726,0.6224815,0.33977336,0.4041578,0.2021391,0.19817019,0.8978061,0.48985347,0.7766381,0.23757944,0.85023457,0.0060328874,0.12484201,0.09857043,0.0072317575,0.19332083,0.06517733,0.03722622,0.4758561,0.30398822,0.11464117,0.63836884,0.0063546733,0.24091724,0.2587169,0.38897556,0.005719764,0.006024878,0.004719348,0.46695468,0.0013318203,0.23817106,0.20624316,0.052137837
107,0.59198403,0.35901645,0.39056376,0.23001786,0.4956636,0.14673021,0.24107006,0.9643621,0.043043736,0.21956466,0.32791507,0.38007587,0.004752118,0.20021248,0.012019576,0.018430753,0.07949571,0.07073275,0.030012952,0.5191537,0.4208343,0.009666641,0.15185072,0.006890153,0.22634408,0.26002046,0.5428387,0.0062869224,0.92119944,0.003991762,0.44539857,0.0014372426,0.02875417,0.20158862,0.030080087
108,0.8658629,0.9858461,0.53784657,0.27007744,0.49122804,0.22099826,0.20348658,0.50850844,0.74876,0.23038206,0.3085148,0.8997986,0.009689886,0.38591403,0.10948646,0.00953392,0.1382734,0.11116878,0.052791346,0.4431338,0.4468675,0.20007664,0.6987423,0.011930796,0.2515116,0.29472438,0.6171278,0.020000296,0.005857672,0.0117410915,0.15843269,0.0030571218,0.30973226,0.17267725,0.08542448
109,0.26253277,0.9924279,0.7788527,0.4309429,0.33942458,0.8450215,0.13857633,0.93232816,0.042685136,0.9016147,0.55213803,0.47942865,0.08180762,0.113723606,0.0035908269,0.002579191,0.04610389,0.05835307,0.039601427,0.25710824,0.25521973,0.008388415,0.29645425,0.0050045517,0.5236717,0.25977856,0.09444308,0.0019424906,0.0008729783,0.003269057,0.031599943,0.0010768858,0.039547056,0.19774278,0.016800573
110,0.6557753,0.9659629,0.56907797,0.44942793,0.39063257,0.2634741,0.94923717,0.50788397,0.92165816,0.25343215,0.33917442,0.4809665,0.95516145,0.29953337,0.7933404,0.9574716,0.45479158,0.1122105,0.19175534,0.4378273,0.40130177,0.4685055,0.36631337,0.06397986,0.2605394,0.23671266,0.40547046,0.007108362,0.014443569,0.041951906,0.47903344,0.20351431,0.62010217,0.23510624,0.08109606
111,0.19179587,0.9923388,0.7475056,0.38258353,0.37669188,0.21932586,0.78630865,0.7093356,0.16553888,0.48388654,0.44278565,0.4476546,0.020821836,0.16713831,0.0056392443,0.008092037,0.15679903,0.07034681,0.055584736,0.33964524,0.33513236,0.024953207,0.19246256,0.007606622,0.35708338,0.27950546,0.1930414,0.003509528,0.0011029174,0.0042536715,0.040569935,0.001491633,0.05189533,0.21148437,0.05626485
112,0.46211752,0.9924234,0.6237298,0.5045253,0.41840726,0.62814,0.3602319,0.9499437,0.15047017,0.7798224,0.67892206,0.7055571,0.014246842,0.18852682,0.0054223067,0.0038236699,0.068768956,0.061836444,0.03257425,0.35981533,0.38594654,0.012930042,0.26406977,0.006012709,0.36074364,0.30462077,0.25383952,0.0029614782,0.0010672581,0.0046430267,0.024771906,0.001366512,0.036751315,0.16135113,0.04688356
113,0.1983896,0.1573247,0.3897801,0.29080704,0.45044982,0.1588038,0.05241123,0.23649551,0.29899505,0.07413033,0.31597438,0.21530037,0.010096128,0.8162639,0.34255946,0.08441631,0.40036333,0.124795705,0.05693135,0.5100098,0.428083,0.26376742,0.1923923,0.23777226,0.25415534,0.2937124,0.5752234,0.0057876525,0.016917672,0.5309269,0.7550274,0.054696463,0.19562042,0.17896466,0.3097684
114,0.6637702,0.795681,0.41899237,0.30665138,0.4203447,0.120479785,0.04455637,0.25027296,0.5129856,0.059408046,0.32692796,0.78105056,0.005126525,0.86426455,0.72621155,0.9874445,0.2170671,0.13786998,0.06659921,0.48070544,0.48075405,0.3926151,0.3641952,0.018932061,0.27766666,0.2711101,0.5897454,0.03629992,0.9117765,0.71448964,0.8199963,0.35255152,0.9044382,0.13998325,0.35700288
115,0.6540563,0.76730263,0.51509863,0.35463187,0.38079706,0.20620833,0.4313275,0.1623633,0.7613312,0.23272644,0.26547948,0.68403184,0.15314895,0.8244237,0.80727154,0.9670244,0.6074122,0.1758864,0.46470317,0.47764418,0.38159478,0.8940781,0.36841604,0.13179485,0.4016312,0.27232006,0.54688597,0.75893575,0.30535388,0.4835539,0.5832557,0.24675073,0.774554,0.19910827,0.10386147
116,0.21408616,0.7284405,0.39810938,0.33238038,0.42693233,0.16286483,0.11595844,0.12963189,0.7507704,0.11108311,0.27593413,0.51931584,0.013031303,0.8359659,0.77141565,0.9721601,0.54533285,0.17070885,0.13636467,0.51993644,0.4208489,0.7846046,0.39717615,0.037928533,0.3308631,0.27904332,0.5894833,0.8915017,0.49775827,0.37531263,0.48206076,0.3131914,0.6729326,0.24302533,0.15466781
117,0.5432972,0.4832121,0.5521682,0.2698485,0.37244838,0.18156125,0.47620508,0.041012757,0.16432105,0.10052103,0.1644201,0.6352578,0.078766786,0.80824053,0.7184886,0.90278864,0.30547896,0.12278586,0.16283178,0.41530675,0.31599542,0.7366807,0.36976293,0.015952947,0.30785185,0.24194263,0.44922903,0.16248664,0.022124613,0.20608296,0.79299545,0.0035973967,0.46055686,0.16186853,0.037978064
118,0.835813,0.039943814,0.45996112,0.13213754,0.42243478,0.11603938,0.12375097,0.12421512,0.65406483,0.096519016,0.12573837,0.43782735,0.0064160572,0.42710695,0.21924433,0.8185069,0.09782606,0.13303886,0.05466735,0.6158146,0.49913007,0.03985596,0.26342252,0.039668385,0.23345701,0.23724635,0.24734859,0.045302488,0.019457966,0.9315943,0.9117056,0.003071428,0.27162087,0.1494613,0.5328499
119,0.97272384,0.01729892,0.3061921,0.2849684,0.47116104,0.14436221,0.043468695,0.025630333,0.64352065,0.055735968,0.29006958,0.6758659,0.005252893,0.25312525,0.008267848,0.0043470124,0.057930186,0.09030733,0.038796324,0.57784855,0.52418506,0.008745512,0.63993925,0.010783513,0.26862735,0.2536919,0.23652878,0.008767237,0.002018592,0.0074209687,0.7830045,0.0022039758,0.072473,0.24555193,0.17132926
120,0.95644164,0.04431693,0.42615548,0.2805032,0.44749716,0.14414333,0.15972921,0.06527141,0.83167,0.09498485,0.45908692,0.41795546,0.015665486,0.122186884,0.014262454,0.0076419716,0.107820116,0.085394874,0.072703704,0.47312552,0.5416497,0.08006658,0.4641298,0.1213892,0.3193029,0.27738178,0.28979787,0.0114150075,0.0045336625,0.01626882,0.67588365,0.0020989897,0.0723988,0.21527569,0.30278572
121,0.9724239,0.34197542,0.44667497,0.23612404,0.47742927,0.123903535,0.09606472,0.0832128,0.7952266,0.096371956,0.29995832,0.78200686,0.0067804325,0.20444572,0.04169776,0.020312391,0.081317194,0.0928061,0.10019326,0.54228044,0.5948443,0.021747224,0.51980877,0.022689154,0.30493855,0.26185474,0.22345471,0.0961707,0.016218202,0.015876906,0.71651983,0.0028736317,0.4210562,0.23792928,0.5059548
122,0.9639531,0.1254905,0.4191833,0.25357878,0.39295578,0.14034852,0.06781322,0.12955223,0.489022,0.10152363,0.1841076,0.4883606,0.005615993,0.57512283,0.037085865,0.12392296,0.10386005,0.09262912,0.07713153,0.48337156,0.36525765,0.022983601,0.18032327,0.114356644,0.20949149,0.29046664,0.46547568,0.010271209,0.0057485155,0.04645336,0.6997007,0.0068425294,0.25275782,0.13207714,0.037024852
123,0.52351815,0.9531216,0.35726157,0.2745393,0.42075494,0.15478928,0.10855618,0.45794103,0.12603302,0.08929134,0.33693355,0.56129056,0.017775638,0.83397734,0.72483987,0.9419203,0.27505952,0.13536826,0.056164674,0.5436215,0.397196,0.5561071,0.3573591,0.023013026,0.27671254,0.28265557,0.4537986,0.21416923,0.88765067,0.3586374,0.7851282,0.39005345,0.3366258,0.17117989,0.15455322
124,0.4692622,0.8425735,0.4671042,0.35533744,0.42568055,0.18825829,0.3134107,0.12734827,0.740336,0.17864652,0.29872906,0.6512311,0.014247001,0.8198007,0.8277422,0.96883684,0.4998256,0.20593126,0.3146677,0.49737486,0.432676,0.84071255,0.47950792,0.04414445,0.31666037,0.30057755,0.4972508,0.8549334,0.9512396,0.35887423,0.7943362,0.027361233,0.8147853,0.28241646,0.15012918
125,0.1542553,0.7694573,0.4549606,0.4012156,0.4018,0.20110758,0.23868433,0.11071271,0.76197743,0.16564585,0.26783097,0.53826797,0.025915334,0.8348523,0.81030095,0.96428394,0.6699828,0.18889493,0.22179838,0.5169996,0.3740617,0.84329444,0.3598006,0.03561563,0.34180498,0.28221327,0.62070394,0.79330283,0.30515268,0.087656185,0.50411993,0.17097983,0.72090214,0.27447313,0.13202684
126,0.12524185,0.51573426,0.3792907,0.33893934,0.41295052,0.12634575,0.3085341,0.15534073,0.32013813,0.1302728,0.20453641,0.5048411,0.005983429,0.25912404,0.17823024,0.41424298,0.1196035,0.114006415,0.09970897,0.5640798,0.535547,0.17112249,0.32157236,0.030924259,0.29336628,0.268749,0.33569583,0.19337972,0.48880938,0.166541,0.18132517,0.033059932,0.50331736,0.22378498,0.108125135
127,0.7737818,0.9823131,0.52625674,0.2630163,0.50272936,0.121905416,0.47119224,0.2236359,0.90033185,0.109983936,0.23724936,0.7419286,0.023806477,0.61573905,0.7278625,0.9761677,0.24341626,0.12737148,0.0755716,0.46841738,0.5723984,0.51543206,0.49570197,0.038742155,0.23910972,0.26657665,0.25469756,0.18178363,0.807332,0.116718136,0.7446538,0.04201226,0.7729464,0.22385606,0.109787956
128,0.9456187,0.9476017,0.53101456,0.3951039,0.42808262,0.17180263,0.68890595,0.23150165,0.86259735,0.34046546,0.20022643,0.76900935,0.036333714,0.17552435,0.061100274,0.21119647,0.202868,0.09910468,0.10914513,0.45931697,0.49320102,0.71125543,0.3552069,0.65547574,0.2664608,0.26793185,0.58936024,0.025387432,0.025705101,0.07150564,0.6090814,0.43412283,0.46791774,0.15428148,0.08098653
129,0.010914258,0.9894517,0.66451794,0.26185435,0.4661083,0.6748821,0.07015088,0.98209274,0.024167057,0.8865423,0.14271763,0.09077318,0.00574936,0.12864344,0.002810359,0.0024394917,0.060292862,0.068302765,0.02817193,0.34861827,0.36645833,0.0075689843,0.12744279,0.0050933333,0.50574183,0.2964508,0.10282906,0.0018520312,0.0008848115,0.0035276413,0.023309559,0.0010911894,0.023822915,0.6603842,0.028701926
130,0.008936338,0.059556983,0.2417942,0.14854763,0.4634703,0.13630532,0.03974496,0.96836364,0.01759428,0.09836663,0.28041655,0.08532314,0.0035783264,0.47525677,0.0028680381,0.0025248467,0.08870784,0.15607543,0.11658586,0.455279,0.44784003,0.0054777204,0.10069966,0.0059974133,0.42850062,0.28911388,0.13689636,0.0023776984,0.0009641539,0.0036591126,0.023781713,0.0011046219,0.015713118,0.74058425,0.0075921253
131,0.3224356,0.2062656,0.5924636,0.40416747,0.32486802,0.6110718,0.17826115,0.5687491,0.04508095,0.5005662,0.26465037,0.12896012,0.019490477,0.20787793,0.01148487,0.004633354,0.28635305,0.11769189,0.1799624,0.33546984,0.26595917,0.013002903,0.09622846,0.68100727,0.36211565,0.29378697,0.53442967,0.01127254,0.0021461209,0.06177033,0.058920093,0.0014406336,0.036291428,0.15020931,0.06764273
132,0.30783638,0.013397361,0.48799133,0.20745361,0.3533225,0.19277215,0.051509455,0.02001705,0.660224,0.10890432,0.19298555,0.19716291,0.00559159,0.33124447,0.009246623,0.003461071,0.07234425,0.103107385,0.83037955,0.5364361,0.27722403,0.019956818,0.18666928,0.013435944,0.36860618,0.2546622,0.20697229,0.928636,0.0016168577,0.0081432015,0.7483975,0.0015636084,0.08113795,0.16077664,0.48359808
133,0.009934308,0.9849119,0.6123812,0.22906202,0.6324673,0.8254433,0.97984856,0.98223776,0.047323115,0.78738457,0.0898663,0.112303555,0.004298253,0.10670316,0.0029719647,0.0022957593,0.04888555,0.05790703,0.027733227,0.3183206,0.5427352,0.00691021,0.1416533,0.004969092,0.16740774,0.25499392,0.05714552,0.0015946743,0.0008169779,0.0035322774,0.021237962,0.001083704,0.019560903,0.71972317,0.041055456
134,0.019217957,0.99197525,0.6411032,0.35258836,0.4411983,0.7342075,0.15522195,0.84154475,0.07454956,0.8595176,0.3285229,0.21913372,0.31508705,0.121839486,0.004486197,0.002914218,0.056600466,0.062047318,0.0298934,0.3334642,0.28422472,0.010256363,0.34302092,0.0050473562,0.36275336,0.26433846,0.07948724,0.0022325665,0.0010535332,0.0039262795,0.03566507,0.0010632413,0.036246516,0.3317221,0.06142869
135,0.032895986,0.03222196,0.50190485,0.6381879,0.4160453,0.21387729,0.13158959,0.023533048,0.11783993,0.0868389,0.44903022,0.8485244,0.9936494,0.12344834,0.0059870547,0.0035714335,0.06060506,0.06421675,0.030057786,0.4355501,0.28847376,0.010557679,0.7095296,0.0050990195,0.57300556,0.2158813,0.10840354,0.0045275358,0.0010186228,0.0041930294,0.49814585,0.0012986138,0.03818314,0.2574477,0.81372064
136,0.010943091,0.956259,0.5196834,0.43884048,0.48664424,0.73706406,0.3027038,0.93919647,0.028872924,0.8663603,0.35673437,0.114542946,0.0016324051,0.11578967,0.0026504237,0.0026657395,0.047416117,0.044452444,0.019542532,0.24910052,0.3263204,0.00830355,0.14129324,0.0041936226,0.1761312,0.29287422,0.055159,0.0018623555,0.00091226114,0.003089225,0.021134563,0.0010723282,0.026078627,0.29174915,0.024630817
137,0.0062442645,0.012489411,0.20601527,0.12978771,0.39594856,0.09987518,0.017976291,0.04199316,0.015670707,0.025906587,0.12748401,0.08597224,0.0029117598,0.8316598,0.004129377,0.0041706306,0.47455275,0.2517235,0.8933106,0.61573994,0.3849963,0.008760629,0.12582628,0.9881799,0.611204,0.28324863,0.49975672,0.010225073,0.0017669246,0.012451383,0.029596686,0.001181973,0.016375175,0.24660882,0.009113365
138,0.012173473,0.11294609,0.22996533,0.31215814,0.62441856,0.31269398,0.027747815,0.4400628,0.026897933,0.05346076,0.0899238,0.12557349,0.003269172,0.8780192,0.5511628,0.022063376,0.7185315,0.5448254,0.56429875,0.38058683,0.6385278,0.037627727,0.148957,0.042519458,0.3400583,0.3016429,0.7527388,0.0031640248,0.0021880819,0.022253158,0.031415336,0.027260546,0.021170657,0.32179207,0.0428171
139,0.009004386,0.35844716,0.24758735,0.20216163,0.5601095,0.13054161,0.027331084,0.9484609,0.0153033575,0.09369108,0.15110396,0.098376855,0.0063532433,0.20884356,0.008090975,0.9672008,0.24427518,0.10325976,0.08772454,0.53709966,0.49741405,0.008244726,0.2659866,0.008066775,0.6159122,0.29598036,0.6817951,0.11078594,0.0030595483,0.0048599765,0.022579024,0.004829199,0.02927848,0.47653493,0.37649587
140,0.010415462,0.9882813,0.6778486,0.26117176,0.598622,0.7586663,0.9380151,0.9876374,0.03875941,0.8318748,0.16486485,0.09251667,0.015883619,0.1083385,0.0028770154,0.0024365275,0.062893584,0.05053343,0.021917235,0.47403374,0.43132702,0.0071014864,0.12118313,0.005048146,0.2824717,0.2575149,0.06401799,0.001928127,0.0008129579,0.0035836073,0.028615573,0.0010700332,0.020496372,0.66152406,0.03790585
141,0.93837774,0.93275344,0.68562675,0.17025924,0.3662305,0.64747596,0.3394114,0.645893,0.02302248,0.53467894,0.124459535,0.10246782,0.87905693,0.14383973,0.0042354045,0.0028372665,0.16662966,0.099606074,0.03129367,0.3410872,0.31235713,0.07094384,0.08436527,0.015781997,0.3764661,0.29396716,0.14538923,0.0020680786,0.00094440527,0.003781453,0.12687561,0.0010586976,0.026216531,0.37561354,0.007534062
142,0.012117058,0.98476034,0.46213427,0.17753299,0.39411435,0.6552888,0.021039046,0.41603014,0.0150482105,0.6869423,0.14791512,0.098669544,0.005615759,0.16055106,0.0023357437,0.0021249752,0.06020137,0.061111484,0.024953743,0.35458854,0.29969758,0.0050235162,0.22401269,0.0041072546,0.4535784,0.30543473,0.056478642,0.0018173367,0.0008795626,0.0029426,0.01895395,0.0010571007,0.021803759,0.40508264,0.010873349
143,0.09798272,0.9616666,0.49804947,0.35112616,0.5776825,0.522793,0.057269175,0.04802128,0.049469903,0.19578522,0.5002205,0.4532976,0.031240184,0.11979726,0.0035037682,0.0027711526,0.042626683,0.058580793,0.021614313,0.31660104,0.44827667,0.006558561,0.71921283,0.0050081476,0.28230497,0.24563222,0.07156134,0.0018955789,0.0009286662,0.0034136793,0.0478239,0.0010204224,0.021631705,0.40376318,0.23452699
144,0.012636159,0.05925562,0.24449772,0.23833282,0.38310462,0.16778369,0.029304715,0.6343707,0.017591035,0.15224001,0.57786655,0.1262483,0.068683416,0.21575457,0.0026999677,0.0023571723,0.111739114,0.103083685,0.046868846,0.47842896,0.2921909,0.0052630883,0.31683934,0.0045245145,0.69175357,0.3269317,0.107878245,0.002689658,0.0009794864,0.0031227327,0.024917835,0.0011949297,0.021875571,0.32968903,0.011198984
145,0.023450563,0.8657003,0.4877992,0.25801194,0.3579004,0.18283282,0.33189443,0.8704407,0.06716135,0.1751203,0.47120655,0.19261557,0.008376782,0.24045318,0.0029715057,0.0025146024,0.08391572,0.08904688,0.06239879,0.46479648,0.28496912,0.007547002,0.14161107,0.005113351,0.40949386,0.27245718,0.15354037,0.0073652086,0.0009723165,0.003243869,0.27020827,0.0011078633,0.025668964,0.31322542,0.02427636
146,0.104079016,0.036785968,0.3444116,0.52431566,0.3899197,0.61627716,0.025714312,0.014946236,0.027423557,0.21773668,0.40961987,0.14017735,0.016571436,0.1633837,0.0033680128,0.0023016362,0.050668884,0.06948578,0.048260953,0.40504518,0.2531601,0.0055930014,0.84075695,0.0045016394,0.77812964,0.25079545,0.060994383,0.0023181306,0.0008632079,0.003045884,0.052394953,0.001126326,0.019711921,0.29107141,0.90539044
147,0.01871141,0.98852277,0.7168236,0.3055332,0.5054064,0.8799403,0.07061959,0.97732955,0.06534805,0.93078494,0.1802371,0.11832073,0.008550741,0.112296686,0.002830112,0.0022851934,0.043266527,0.050350785,0.022966612,0.3105385,0.31763372,0.007783364,0.14662783,0.004808055,0.47654754,0.2614231,0.06483192,0.0016805577,0.00082090695,0.0035153565,0.023050774,0.0010059088,0.017729115,0.73965675,0.007533563
148,0.021548988,0.9892418,0.6050659,0.3292779,0.4368914,0.72966814,0.21410452,0.98242974,0.029461103,0.8806816,0.16504753,0.095950186,0.03755908,0.12090923,0.0028528268,0.002574889,0.14268658,0.09299333,0.03473902,0.4071279,0.3685394,0.013902529,0.12164908,0.007161497,0.45981959,0.33424586,0.14061122,0.0020361906,0.00088011136,0.0032650025,0.02929559,0.0012041832,0.019515594,0.6527685,0.010329048
149,0.010025003,0.23081058,0.31550163,0.4613887,0.39859533,0.86583644,0.08000821,0.85072607,0.024883969,0.81010705,0.29026914,0.12268598,0.04387014,0.12062065,0.0022180998,0.002644026,0.03258461,0.05081909,0.023292031,0.43362385,0.28600973,0.007873822,0.25329477,0.00524614,0.72202927,0.25696203,0.06838869,0.002242226,0.00078321114,0.0029047884,0.02033638,0.0009898036,0.017382177,0.4145065,0.0070786336
150,0.23923038,0.9855592,0.7330989,0.57853,0.3833136,0.80829614,0.11044858,0.968506,0.07985184,0.93546665,0.5921984,0.16427219,0.9271049,0.11771518,0.0050314423,0.0027642355,0.24552602,0.084029704,0.060338706,0.30860737,0.29154631,0.02716467,0.11314171,0.009471548,0.32217124,0.3075703,0.22434495,0.0032797924,0.000989132,0.0045858338,0.027166666,0.0016406782,0.019419366,0.21921343,0.018257465
151,0.02095853,0.9601784,0.6497904,0.31790885,0.4628922,0.7661511,0.9457639,0.8913179,0.042176537,0.6970781,0.1092209,0.24243544,0.94180447,0.106723614,0.0033164644,0.0024747492,0.04146665,0.06112648,0.020081481,0.5246562,0.4324005,0.00730983,0.2310761,0.006414847,0.4500676,0.25702673,0.0746434,0.0021632728,0.0010024055,0.0031333177,0.029540574,0.001183923,0.0211398,0.34832457,0.011898911
152,0.055846054,0.9757616,0.40713173,0.37914577,0.49473378,0.88894916,0.83949536,0.708332,0.049068864,0.81910044,0.21677901,0.13151525,0.5683173,0.11981787,0.0027656774,0.0022466232,0.048660178,0.065609396,0.022563316,0.4767222,0.2741836,0.006396204,0.28331596,0.00952182,0.41613042,0.24130185,0.08854722,0.0020871228,0.0008957078,0.0040311487,0.028022049,0.0011130426,0.014943533,0.30620193,0.039523255
153,0.1614151,0.9873031,0.561989,0.18569009,0.5222783,0.43551877,0.08568574,0.15572435,0.037088297,0.18695924,0.29939747,0.41269782,0.015394195,0.1080855,0.0038223714,0.003043154,0.05486015,0.05831972,0.027204745,0.32603,0.4420215,0.0064696497,0.39985085,0.0056903516,0.52756274,0.25864792,0.06152857,0.0023486887,0.0008748694,0.0035311363,0.032632243,0.0010886613,0.02078473,0.36598784,0.012257406
154,0.049734823,0.9905274,0.71051896,0.23483177,0.4031032,0.5757843,0.07724925,0.605145,0.07074978,0.8175041,0.41735905,0.78182906,0.898423,0.12608822,0.0042268005,0.0025988433,0.05796249,0.05277248,0.024805637,0.30453876,0.25719732,0.0060783,0.59122765,0.004747993,0.5053052,0.22513807,0.07345783,0.002174421,0.0008118079,0.00353966,0.046863012,0.0011272696,0.033216562,0.18371105,0.10136997
