,Biodiversity and Land Use,Carbon Emissions,Climate Change Vulnerability,Electronic Waste,Financing Environmental Impact,Opportunities in Clean Tech,Opportunities in Green Building,Opportunities in Renewable Energy,Packaging Material and Waste,Product Carbon Footprint,Raw Material Sourcing,Toxic Emissions and Waste,Water Stress,Accounting,Board,Business Ethics,Ownership and Control,Pay,Tax Transparency,Access to Communications,Access to Finance,Access to Health Care,Chemical Safety,Community Relations,Controversial Sourcing,Financial Product Safety,Health and Demographic Risk,Health and Safety,Human Capital Development,Labor Management,Opportunities in Nutrition and Health,Privacy and Data Security,Product Safety and Quality,Responsible Investment,Supply Chain Labor Standards
155,0.02007147,0.9727332,0.39996538,0.13706847,0.36139,0.24081267,0.022464313,0.94594455,0.01931578,0.5645908,0.14529401,0.13763009,0.010979545,0.7542357,0.002509357,0.0026886105,0.14393172,0.079354376,0.1810506,0.40631914,0.36528966,0.0068351487,0.16438392,0.004653321,0.59782046,0.27682704,0.088961326,0.004319888,0.0007961615,0.0027291547,0.038403735,0.0011214634,0.01810773,0.24140278,0.014951095
156,0.014951466,0.029571073,0.5119877,0.16895062,0.351482,0.20493479,0.9762289,0.043156803,0.017625587,0.041264743,0.08132236,0.11081691,0.84498686,0.123231016,0.003701938,0.0070767934,0.9003336,0.10661347,0.045543928,0.41620982,0.25168735,0.99164575,0.16415422,0.027699303,0.22762606,0.28919336,0.13357607,0.97256786,0.007402124,0.008338105,0.04497352,0.0014122415,0.062194422,0.21942317,0.08789637
157,0.008310447,0.05615125,0.27869707,0.1985979,0.40180707,0.3154407,0.023155523,0.021014124,0.017071607,0.086383514,0.119088404,0.10464796,0.0037645444,0.14237674,0.0030992017,0.0994856,0.65583056,0.07878873,0.043976348,0.36014372,0.29370695,0.9920368,0.20440893,0.3995829,0.7297695,0.3734441,0.21739382,0.9878913,0.0018594099,0.004675942,0.02302599,0.001721018,0.062855594,0.43499616,0.9776949
158,0.0073528467,0.11693923,0.32519966,0.16079111,0.44996643,0.09599581,0.02522862,0.017423967,0.020134546,0.050704766,0.091837384,0.17112797,0.0039838348,0.119332455,0.0031547006,0.01565446,0.25983223,0.064349726,0.02403287,0.38167393,0.36603612,0.9929361,0.4008352,0.02686834,0.41933513,0.3660322,0.1130653,0.97021097,0.001536569,0.0047239466,0.026369855,0.001520945,0.5465168,0.29273254,0.35898566
159,0.008326966,0.016399095,0.18429008,0.114421695,0.41023222,0.11229894,0.019767314,0.039469093,0.010345103,0.047756404,0.08285188,0.10739846,0.0032305033,0.16538784,0.0024745055,0.008385258,0.1594159,0.07608302,0.025928292,0.4185794,0.35422352,0.9552153,0.22270791,0.013695853,0.33501962,0.47756243,0.079920195,0.97704494,0.0011878257,0.0035441045,0.020894451,0.0011535299,0.029863875,0.30669174,0.021415027
160,0.0061518,0.022276249,0.20480633,0.4701103,0.3622888,0.19112001,0.018994385,0.015449519,0.016980167,0.036175422,0.14651515,0.39449096,0.0042939107,0.14199518,0.11598628,0.0062908386,0.43391263,0.048999302,0.02991791,0.47663558,0.25918067,0.97157997,0.74786687,0.007213109,0.68183726,0.35344887,0.18609993,0.98367035,0.0012557638,0.0032339462,0.017151706,0.0016298093,0.8777057,0.28702056,0.12148983
161,0.011696934,0.9637917,0.23242888,0.3868434,0.4533171,0.7005073,0.025610618,0.049356535,0.02673663,0.11055374,0.35125422,0.12507838,0.15682036,0.15604395,0.002886243,0.27989003,0.6756185,0.08602215,0.035476655,0.30976734,0.29945987,0.8181641,0.18040907,0.94707084,0.65569603,0.37302816,0.12475481,0.74983245,0.0011086097,0.0037393991,0.017265385,0.0011872335,0.022808075,0.5890135,0.9097512
162,0.022868423,0.959212,0.6231813,0.2529454,0.4275301,0.09634206,0.036315903,0.076162964,0.0448625,0.038727548,0.1028898,0.6003365,0.030991286,0.123528756,0.0042167213,0.011416756,0.9312586,0.06392884,0.026648104,0.47767064,0.36504844,0.9919252,0.29223838,0.02323456,0.18385312,0.29157192,0.37402278,0.98338205,0.022352053,0.018116534,0.16207412,0.001570674,0.66048837,0.1206742,0.015980719
163,0.006153287,0.9746786,0.5409622,0.15618931,0.35970134,0.19971004,0.028949806,0.13969117,0.02987361,0.05952832,0.2676525,0.18111499,0.74980485,0.20981885,0.0029404364,0.006368828,0.89331836,0.061447084,0.021447962,0.28666103,0.31305426,0.9895487,0.13774778,0.1587441,0.19055939,0.3453631,0.8783024,0.98639905,0.01206139,0.009028557,0.019148793,0.0012242834,0.04238497,0.17679277,0.026712308
164,0.0077092918,0.09266482,0.48629764,0.07676609,0.41463968,0.06859034,0.021127962,0.09200521,0.027498953,0.029248236,0.11448004,0.11748075,0.0020535933,0.14223391,0.002816944,0.02684971,0.18029192,0.041078694,0.017901232,0.2215853,0.2916517,0.3424033,0.09728855,0.024039833,0.18862125,0.34839937,0.07574042,0.9938589,0.001376758,0.0040479675,0.018916488,0.0013239122,0.049414538,0.08203977,0.41205943
165,0.0989874,0.9841016,0.55903107,0.33733812,0.43422732,0.11859472,0.026781559,0.8243894,0.900035,0.047903996,0.44844863,0.7889429,0.83389866,0.8782023,0.17455429,0.8674874,0.92522734,0.1005704,0.076463155,0.4716848,0.43593374,0.21661977,0.22467439,0.8363668,0.54874486,0.28490898,0.860969,0.017302008,0.06317087,0.09508612,0.045094837,0.9393258,0.8643348,0.20021023,0.7294022
166,0.00909816,0.91496164,0.63751566,0.34372994,0.321439,0.43100494,0.596617,0.13186002,0.028454008,0.039215267,0.12640604,0.32878232,0.97282875,0.35023856,0.006258572,0.0047132666,0.8285464,0.08144224,0.022717541,0.42748314,0.28598008,0.99189115,0.22761801,0.12312291,0.19201922,0.2861282,0.33983362,0.99041605,0.19526419,0.011133383,0.35400733,0.0013695961,0.071096376,0.14964423,0.03440467
167,0.4478765,0.9060738,0.47010964,0.36134622,0.42604312,0.13653158,0.21936797,0.17723233,0.87359583,0.11864507,0.26942563,0.59018904,0.652012,0.78338975,0.54087585,0.9199853,0.40056738,0.13636893,0.14534156,0.4413693,0.38230917,0.8113571,0.32956392,0.022388726,0.28289235,0.28979507,0.47246623,0.1645139,0.6010206,0.85490996,0.44808736,0.004396916,0.84389466,0.16892211,0.1298478
168,0.012477913,0.9647626,0.61576164,0.15400873,0.38342774,0.093914196,0.6597753,0.33994448,0.42086762,0.039648116,0.14942089,0.57488817,0.99039197,0.84727645,0.0039679953,0.015211354,0.9045762,0.054070607,0.03454085,0.34115618,0.26859498,0.9943169,0.3088438,0.02189226,0.24653046,0.33035982,0.1297158,0.9924718,0.0013698773,0.004224401,0.032281067,0.0011569551,0.067786545,0.12842694,0.019779973
169,0.0049338215,0.01631119,0.19016215,0.17599757,0.40816808,0.099178866,0.019520987,0.03280247,0.013670169,0.026331734,0.06508894,0.10987105,0.002036612,0.8963592,0.9898594,0.0061063706,0.82128465,0.32556126,0.038016737,0.49650097,0.28821644,0.00740517,0.10271502,0.04992967,0.277364,0.29067975,0.47540364,0.005769676,0.0026546977,0.31466308,0.026840094,0.0015790301,0.017269293,0.38117632,0.006922059
170,0.021900922,0.017275639,0.295731,0.1787026,0.3784856,0.10516067,0.11236302,0.1641179,0.032401584,0.04336166,0.14173983,0.27388793,0.0043690708,0.8493448,0.9879991,0.01220413,0.5195252,0.32736754,0.09195055,0.6027756,0.30089578,0.032731645,0.20352487,0.023084119,0.33532158,0.24416396,0.44780046,0.035524,0.032809347,0.07379104,0.2698927,0.00141887,0.03252056,0.30044293,0.040742554
171,0.014016286,0.02708938,0.19210552,0.1750786,0.39575633,0.08555868,0.024086678,0.07645474,0.0321085,0.03343186,0.15732753,0.09302833,0.0055445745,0.87355965,0.9707879,0.030732676,0.5538565,0.19362456,0.02845267,0.6537635,0.44912812,0.013546032,0.112714745,0.97968525,0.2730712,0.28360564,0.38116774,0.016440865,0.073363476,0.9937059,0.039588135,0.0022440432,0.024097594,0.2400503,0.2917554
172,0.038863704,0.028613208,0.18432978,0.13365929,0.39805946,0.07934025,0.11024765,0.12610225,0.022061316,0.028514707,0.11249665,0.087128356,0.0031550003,0.32872504,0.9786081,0.9743455,0.17392904,0.1398666,0.032041952,0.69341516,0.414667,0.011234122,0.14055422,0.99011564,0.29653698,0.22479169,0.1391426,0.96492285,0.9644875,0.9810642,0.57621515,0.0018292998,0.04131693,0.21370958,0.08792071
173,0.007901447,0.010330307,0.21358053,0.142634,0.3822759,0.081224784,0.021799864,0.03182584,0.0147479875,0.03953358,0.13001916,0.10789582,0.0029142962,0.29234576,0.9296183,0.14536136,0.59590924,0.13665976,0.07964302,0.41192177,0.3660003,0.010405688,0.075118236,0.20542796,0.17641889,0.28997406,0.25813305,0.0041934596,0.011939371,0.16594414,0.059819978,0.002668058,0.023763826,0.30972135,0.011829608
174,0.012961806,0.014241946,0.19463412,0.11132892,0.3437757,0.08118364,0.022373721,0.062410653,0.016163865,0.027779171,0.07127756,0.09282124,0.004166889,0.5790444,0.96713614,0.00833239,0.20799565,0.15118583,0.022068147,0.5446698,0.33605042,0.008990641,0.07954966,0.9535011,0.19436044,0.31126177,0.6759774,0.011551931,0.0066086147,0.8789467,0.041561365,0.0013388161,0.023793027,0.22402184,0.040595897
175,0.014191264,0.06308034,0.30203685,0.20025405,0.39415655,0.067635566,0.02224727,0.8156989,0.077603705,0.027774563,0.098957255,0.26728007,0.0017251453,0.48330945,0.98893356,0.009326379,0.56902593,0.10487711,0.023508193,0.45867518,0.27451894,0.18727341,0.09789436,0.035972275,0.15490805,0.24641185,0.9249931,0.0033844556,0.99008405,0.28211147,0.07160594,0.0016412914,0.18196148,0.1354321,0.0070558633
176,0.037488896,0.017042065,0.28078082,0.23794688,0.35410172,0.105199136,0.031301618,0.13218984,0.12197379,0.038823687,0.12870537,0.6092943,0.0031227756,0.8855154,0.98715276,0.018122887,0.2848247,0.15875565,0.061057605,0.6705173,0.2919912,0.011806932,0.39688906,0.03215187,0.266897,0.2801484,0.47042522,0.14068425,0.015443725,0.1417121,0.10486655,0.0018999964,0.2378999,0.202823,0.024024846
177,0.5599323,0.8179038,0.528325,0.3447035,0.4063419,0.2148948,0.34122348,0.11259439,0.67754155,0.23073496,0.35762298,0.68757415,0.03603633,0.8285659,0.9166619,0.9754301,0.72638315,0.21794093,0.4526084,0.4625077,0.37217143,0.8856078,0.46243617,0.035397235,0.369044,0.28085753,0.48707995,0.84894997,0.45970652,0.16318925,0.7722333,0.2363649,0.8328626,0.22695632,0.21422236
178,0.0061134826,0.011226021,0.27264166,0.32562637,0.3430775,0.67621905,0.017428897,0.02635588,0.01219225,0.023909083,0.05236585,0.10072129,0.0041772956,0.1325454,0.0036652822,0.0034512987,0.691742,0.10916168,0.4870393,0.3633749,0.30001786,0.016579434,0.065221265,0.9898984,0.27268165,0.30385834,0.5080783,0.0033186262,0.0018076436,0.0047479183,0.028689956,0.0011710274,0.02822771,0.3744033,0.01720227
179,0.0045485077,0.00940364,0.17134061,0.23547354,0.5168583,0.077291936,0.018988045,0.016999932,0.01002179,0.022739481,0.0710283,0.087976225,0.0025579322,0.11649524,0.0032476084,0.0037450576,0.19628714,0.46395153,0.49405193,0.4090526,0.31523046,0.005925592,0.059678245,0.99331903,0.14868762,0.268964,0.20285784,0.002680575,0.0028441667,0.0061768866,0.021090241,0.0012607169,0.016114626,0.5809085,0.01018927
180,0.004394531,0.007160432,0.19893056,0.32607177,0.5953608,0.09296199,0.021337468,0.043092966,0.014108936,0.027413983,0.05376822,0.08801028,0.0018881622,0.11561704,0.0033612107,0.0030793224,0.097543545,0.7565661,0.93538755,0.3596167,0.5200545,0.00826207,0.06571079,0.9943234,0.21323186,0.29119718,0.08880938,0.001919347,0.0014351495,0.0036875585,0.025670601,0.0011273985,0.015186923,0.79205495,0.011431194
181,0.01231482,0.010079895,0.21911633,0.57343763,0.46166375,0.8436605,0.41339993,0.5107298,0.03872024,0.030158093,0.20104913,0.10279631,0.0023117496,0.1450998,0.005071609,0.0032055308,0.08579171,0.63421744,0.95463103,0.30390617,0.2902598,0.0059970883,0.09731196,0.9720961,0.4084125,0.26818663,0.23272969,0.0026220619,0.0012207202,0.0048149233,0.024426999,0.0011091712,0.018519346,0.48867676,0.011183334
182,0.012222401,0.00856447,0.19832359,0.2265122,0.3964377,0.11290664,0.019154383,0.01504766,0.0188481,0.026442539,0.040847115,0.095536046,0.0012400303,0.1671187,0.002834494,0.0025931946,0.0414359,0.20148337,0.03444544,0.3782645,0.3306323,0.0060234047,0.06891709,0.01631409,0.16070932,0.36142966,0.11687319,0.0025017273,0.0013699131,0.003423003,0.020241084,0.0010495515,0.018762227,0.38563284,0.031772155
183,0.00560584,0.9848091,0.5227046,0.13728477,0.5836267,0.29039374,0.02071414,0.07650866,0.01006477,0.05883887,0.056045983,0.09516996,0.0015313386,0.114263095,0.002541118,0.002383213,0.044283856,0.057731353,0.022839846,0.26406273,0.3513074,0.01126499,0.10605439,0.004386262,0.22195174,0.2879288,0.061615527,0.002322548,0.00090296665,0.0027937363,0.016241286,0.0010130203,0.02068686,0.34875834,0.0043784105
184,0.012557915,0.03891061,0.29982397,0.5514559,0.4395234,0.8149972,0.019838665,0.97317535,0.014371302,0.045044873,0.096853115,0.100701004,0.18915327,0.11688194,0.0029647378,0.0030630482,0.7396633,0.4505055,0.056246597,0.3072583,0.26964784,0.008927418,0.06758911,0.0066267364,0.194138,0.43557504,0.084045894,0.0018462436,0.0009921067,0.0033700862,0.016393282,0.0010871963,0.0152297085,0.80184984,0.0055958787
185,0.006726878,0.99138874,0.31064352,0.4204216,0.36831102,0.54518443,0.016818637,0.014043515,0.009661398,0.2170797,0.092127696,0.09542631,0.0010888058,0.11477265,0.95307976,0.0033801864,0.7985291,0.051486947,0.035812113,0.25175682,0.26876312,0.0049596797,0.059441753,0.0038992947,0.16034432,0.48344493,0.048351415,0.0016307195,0.00085322734,0.002649403,0.016911106,0.0009851509,0.02974202,0.5621129,0.00808355
186,0.052785084,0.9901308,0.6520279,0.25034675,0.39550143,0.8429796,0.022671847,0.97367,0.012213966,0.68012273,0.11226033,0.097160056,0.008531862,0.1252749,0.0029823694,0.0027805388,0.80815727,0.0723676,0.060153875,0.25590748,0.31248382,0.013865623,0.07474869,0.0052708653,0.4247593,0.3380171,0.085112,0.0016139338,0.00081704796,0.0027810966,0.017193612,0.0010179719,0.025849806,0.511708,0.004044354
187,0.08468559,0.9340866,0.21914938,0.18495691,0.3531761,0.08507146,0.21871391,0.015388213,0.011922794,0.22070464,0.054414723,0.08376616,0.009857053,0.11870411,0.0027481187,0.006267476,0.040791005,0.04294285,0.017454337,0.24578415,0.2435853,0.005374666,0.055322647,0.0122200865,0.12200039,0.24624617,0.111688256,0.0020190717,0.00084316597,0.002626976,0.014843854,0.00096732145,0.027358344,0.2976405,0.010443174
188,0.030121218,0.101590276,0.27220574,0.16512206,0.36318016,0.11316934,0.023001952,0.029020336,0.017075712,0.05109502,0.12709478,0.10851131,0.002355166,0.19766238,0.0046889917,0.00567663,0.05037667,0.06856554,0.021942655,0.3315885,0.37913448,0.13876519,0.102329865,0.2499225,0.28163734,0.47170866,0.5693646,0.049202766,0.0008312501,0.0028344966,0.02260109,0.0010561082,0.033299457,0.2057463,0.0058296015
189,0.012884993,0.95156264,0.34461194,0.1205692,0.39732137,0.2587024,0.017029498,0.11433405,0.010652636,0.3430068,0.040544357,0.10615036,0.0010645955,0.11578291,0.0021680086,0.0022202958,0.050494973,0.04671035,0.018029816,0.23872997,0.27954453,0.0051745777,0.067291684,0.0043095965,0.14906272,0.30653042,0.06907701,0.0019179947,0.00075597095,0.0025724347,0.020956824,0.00097320194,0.032763902,0.24278973,0.0038953668
190,0.013797207,0.9373842,0.21176289,0.19047745,0.5111284,0.12961744,0.017850243,0.020753777,0.010502592,0.06324914,0.045616098,0.10787411,0.001247363,0.13837232,0.0024268758,0.0029722278,0.040307388,0.06842188,0.020353556,0.3005191,0.335878,0.0059352764,0.062090155,0.00404323,0.19220087,0.45118982,0.06139028,0.0015627497,0.0007673472,0.002600213,0.02044693,0.0009727083,0.023455381,0.5953598,0.006596764
191,0.90099794,0.99133015,0.35162738,0.14257382,0.4787614,0.54283786,0.405043,0.80771345,0.049193274,0.596241,0.04837477,0.18263657,0.0026742062,0.23611557,0.002815492,0.0061923037,0.19915813,0.04694261,0.020138765,0.22089775,0.2580656,0.01954596,0.06739173,0.004706024,0.16567008,0.3764421,0.088622525,0.0021703702,0.0008669539,0.0028172545,0.019607456,0.0010504238,0.021601647,0.72523475,0.023583032
192,0.0045122122,0.9710744,0.20331134,0.15190046,0.40860114,0.12828904,0.018324323,0.0110513475,0.014547052,0.03536951,0.04451208,0.09548965,0.0023423054,0.82464874,0.0028593412,0.0052443985,0.1711697,0.059100132,0.022175128,0.31339762,0.3249933,0.015998693,0.097369775,0.004880684,0.3071481,0.26443365,0.36173517,0.0021694985,0.00091404555,0.002922098,0.018256696,0.0010637292,0.019430025,0.2561459,0.011679747
193,0.009911952,0.98875856,0.35833037,0.63147193,0.38140735,0.7618844,0.016362032,0.59056985,0.01108591,0.9419597,0.8641049,0.091635056,0.6908193,0.18187292,0.0054277875,0.00476113,0.8331106,0.060612254,0.019658027,0.26571262,0.29006335,0.15006846,0.10718488,0.004199074,0.5472505,0.5522886,0.20349678,0.0017942061,0.00086622767,0.0034453652,0.013992833,0.00097141275,0.0278289,0.6841995,0.047414854
194,0.035360113,0.9789534,0.2940447,0.2802588,0.36448225,0.5535401,0.017990302,0.18559739,0.009902485,0.8537343,0.05996016,0.1052341,0.00798331,0.39463767,0.00626984,0.0052586216,0.18350042,0.23239608,0.08221198,0.31283712,0.31782946,0.008234765,0.09181368,0.0040125013,0.32026103,0.6040785,0.11777377,0.0018482889,0.0008178292,0.0026793082,0.025171071,0.0011043414,0.03059254,0.27058327,0.010750952
195,0.007210228,0.028650872,0.19981053,0.3106879,0.5917387,0.17494965,0.021183884,0.8957432,0.015658062,0.08534254,0.08778101,0.090137914,0.0043153297,0.12534633,0.0100588575,0.0028470259,0.04937052,0.068018034,0.028850038,0.46514425,0.4563252,0.0058432673,0.1351975,0.0052150176,0.25681478,0.25281727,0.07459119,0.0029268167,0.0010501387,0.0046632565,0.020663023,0.0011776465,0.01821156,0.32325557,0.0074322377
196,0.008827048,0.08812331,0.25586578,0.38433966,0.526705,0.16663732,0.022557816,0.1317778,0.01768388,0.05491056,0.0769199,0.11958979,0.0039203577,0.1590867,0.7835431,0.0029720129,0.28059497,0.1440399,0.056741502,0.42937928,0.34442917,0.007285883,0.09541481,0.0077074207,0.32315418,0.24880233,0.10077387,0.004322939,0.0012996773,0.012705542,0.03397309,0.0012906147,0.022960544,0.46657813,0.009407585
197,0.034200154,0.9917419,0.73500246,0.12717819,0.552902,0.16009745,0.05497009,0.5193651,0.027682329,0.84883606,0.083727784,0.11722949,0.0025121684,0.11326138,0.004953278,0.0048345737,0.12199619,0.051970635,0.0218554,0.29660416,0.44995353,0.01107285,0.15219043,0.0053246664,0.20989688,0.29242387,0.090410285,0.0018194951,0.0011674488,0.0035298127,0.023947027,0.0011353943,0.030308956,0.31157532,0.013025766
198,0.0058559035,0.7850567,0.50413704,0.11851077,0.6163924,0.16683483,0.073948994,0.99242276,0.012346027,0.5335365,0.12856902,0.09253523,0.003912385,0.12299452,0.0030829369,0.0023580715,0.07397471,0.05720868,0.030213596,0.45145175,0.40082127,0.008089643,0.089434884,0.005023786,0.28013068,0.2565653,0.056954417,0.0016366863,0.0010508061,0.0038038434,0.026209977,0.0011334383,0.01652903,0.5280339,0.009076773
199,0.008301807,0.98184425,0.43919802,0.21271436,0.5390018,0.6471405,0.1348848,0.9921158,0.014775491,0.885303,0.15039521,0.114213146,0.0035553153,0.12063112,0.002842681,0.0020597037,0.0437073,0.050435565,0.022327557,0.2617358,0.37546408,0.005968202,0.15336941,0.00445719,0.23709844,0.2834542,0.055152453,0.0015837589,0.00088470953,0.0031151476,0.018938428,0.0010713189,0.021629756,0.23143463,0.0041039363
200,0.0065765837,0.2310667,0.21578941,0.1406101,0.5806179,0.1190855,0.01899669,0.08260266,0.015315218,0.06444943,0.074099824,0.0802257,0.0019113998,0.114675604,0.042239454,0.002512097,0.045170788,0.061580017,0.023651388,0.4224726,0.33958384,0.005109321,0.09921683,0.006141977,0.13617736,0.26073655,0.05850688,0.0022654126,0.0012070943,0.0057030157,0.026235033,0.001086909,0.015134763,0.22317743,0.009491656
201,0.0069279415,0.99022126,0.38095632,0.66187733,0.38631698,0.8498685,0.054629065,0.99185187,0.017384483,0.92111397,0.16742915,0.08957366,0.0028942998,0.10618718,0.0023380572,0.0024761846,0.041388802,0.052018233,0.017405374,0.4271567,0.24556673,0.005229045,0.07740487,0.0040522646,0.12343377,0.25737813,0.064659536,0.001750205,0.00078807404,0.002733737,0.019777957,0.0009895565,0.022063365,0.1690022,0.0046226345
202,0.014530322,0.009166218,0.16721164,0.16568917,0.5391292,0.08758653,0.020435827,0.021699196,0.01232054,0.026902003,0.04914811,0.090055354,0.0014838474,0.22172214,0.42703283,0.006748581,0.08216725,0.08761547,0.01882625,0.2946353,0.34725612,0.006677164,0.06407832,0.053368725,0.12057706,0.30956268,0.13075991,0.0035763346,0.0009801441,0.0035878057,0.01815458,0.0011680229,0.016709961,0.25137565,0.0071404087
203,0.061414853,0.016439423,0.35803917,0.6171463,0.3953634,0.46586785,0.026404599,0.16362548,0.07251125,0.20475847,0.34677115,0.120004185,0.01044145,0.88931674,0.10749168,0.050770897,0.89135283,0.12813456,0.06293556,0.30159822,0.28767622,0.12194289,0.1379338,0.011962293,0.5859917,0.3078306,0.8591223,0.0037260144,0.0016512916,0.013022084,0.020097489,0.0068928255,0.063663796,0.26196286,0.01050897
204,0.042482723,0.020941777,0.2085389,0.12923393,0.35673693,0.149959,0.023948668,0.039858643,0.046810422,0.032370877,0.036812514,0.088252105,0.0069094896,0.20315371,0.5238963,0.008305945,0.23446384,0.1195313,0.017370308,0.3742378,0.3291674,0.0080478145,0.07005383,0.026563426,0.1288438,0.3489361,0.16965255,0.0035678856,0.00096671795,0.021899475,0.031199185,0.0010169588,0.02827992,0.31701463,0.018860374
205,0.008892764,0.43653676,0.2104872,0.16322005,0.34796938,0.09325803,0.020842394,0.09856941,0.009735423,0.0852223,0.03950044,0.09574617,0.0013659258,0.14659569,0.069128565,0.0060858866,0.4193189,0.104131445,0.022472447,0.254408,0.28745827,0.0073530027,0.06579786,0.0059082727,0.13614783,0.58714104,0.116187654,0.0026586407,0.0010089331,0.0028042002,0.018675322,0.0011059991,0.022737902,0.23510194,0.0065357867
206,0.0062080696,0.0073904246,0.17950167,0.17942302,0.37813082,0.067902125,0.01808637,0.012105836,0.0100883525,0.022860503,0.063656114,0.090355545,0.0011879586,0.14354154,0.013090267,0.024078514,0.100897886,0.062480163,0.018007513,0.29264563,0.29394463,0.005512559,0.06274078,0.07074498,0.11930775,0.42019698,0.074579686,0.0018248595,0.0008522426,0.002954347,0.018040868,0.0010841731,0.0280868,0.32575995,0.014507124
207,0.004728641,0.0077575115,0.17037897,0.39389777,0.35859612,0.10424295,0.01801009,0.012104941,0.014175084,0.022731185,0.05580862,0.093668506,0.0019064094,0.87131125,0.9781754,0.837676,0.7060462,0.10699255,0.021198431,0.310384,0.261578,0.017736882,0.0703819,0.023120573,0.1923911,0.2730746,0.26131836,0.005232941,0.001099454,0.022153832,0.015847852,0.0011212998,0.0182144,0.15695466,0.0153986765
